t,y_t1,y_t2,y_t3
117,358.3944599,351.1336126,87.62933612
118,362.7188127,363.055902,97.12840816
119,360.8094024,363.741749,93.35112551
120,360.8801221,368.239896,33.24983427
121,370.2429568,365.4860201,36.74473344
122,368.6202024,370.9868224,60.16512647
123,375.6229341,373.6833787,3.552643719
124,373.4343823,380.5679737,68.79214503
125,377.5990802,378.5437206,69.39729495
126,387.0100966,386.4769343,45.31091661
127,383.6367628,384.6659513,37.78040989
128,385.3511378,390.6753049,85.30143097
129,390.57169,388.5529025,85.13908247
130,392.3356552,393.4782915,67.86869289
131,396.004335,396.2516432,32.39113192
132,401.2811556,397.2709877,13.81820076
133,408.0704839,407.097815,25.78793685
134,407.1291928,404.9060441,84.41576115
135,412.1445997,413.4803897,63.27743413
136,410.7655243,415.3900849,16.74764802
137,417.6768213,415.0873528,9.708396401
138,416.8677894,419.30187,31.10524029
139,422.54883,423.9115302,85.0814301
140,429.7112629,428.3473414,19.30888705
141,432.1766566,431.7207865,65.96133958
142,430.2837243,432.233779,25.79712785
143,432.1335282,434.8141779,26.25319397
144,441.6965308,432.7996207,18.4814013
145,442.2596212,444.0925494,26.66315336
146,439.5967433,440.8838691,39.96298787
147,447.7387919,441.7239368,26.0136529
148,453.7913697,447.3972775,77.34094095
149,454.5001158,447.0597973,29.77776633
150,453.9607728,454.9291789,59.33662301
151,462.0022137,456.3229723,96.58343549
152,459.152123,463.1289002,41.41500184
153,463.913086,460.0577745,62.86541446
154,471.4266406,471.9739597,23.24407327
155,469.726377,469.0960529,34.76023612
156,475.2770323,473.5635601,50.41710091
157,472.5162593,474.4338023,53.05781124
158,475.6561381,482.9644632,99.51769123
159,483.6815479,484.7335382,60.56934337
160,489.001537,485.2796559,35.40697266
161,485.9531535,484.4013464,88.79348253
162,495.269437,489.4623919,28.58919406
163,496.3963157,489.3458576,63.14110537
164,498.0724989,501.8390669,48.44295507
165,501.6768762,500.4886697,42.52240441
166,501.9002077,505.3279072,4.179933693
167,503.0670105,509.1447941,90.1971955
168,513.5097745,512.4506345,7.311255895
169,507.4413857,510.8948893,87.72791478
170,510.4029941,518.3441424,75.27793296
171,520.1210542,520.2492605,58.31971272
172,517.8609661,525.010563,3.990726123
173,519.9337811,521.2147305,85.36008182
174,524.5843501,522.8662053,38.7986291
175,530.4990194,533.4378555,11.80740841
176,537.6610451,537.0684287,1.554909692
177,540.6125975,531.6199632,36.72765504
178,536.5673128,534.2292119,84.24597563
179,541.5050487,542.2724543,29.65447075
180,548.2838139,549.1284287,82.86551158
181,545.1785867,549.0967514,85.26871185
182,546.1080382,552.9243992,97.19167784
183,553.7048738,557.0679867,5.794556338
184,553.1204286,561.6831615,5.50499545
185,555.0441749,561.590759,99.78055088
186,563.4545489,563.4600433,92.52801072
187,563.7298959,570.2895379,59.55410361
188,570.6031001,565.1878734,49.46796006
189,571.6880628,576.1075042,83.33248368
190,576.5230074,576.0489879,14.68411187
191,581.8782747,577.0632655,24.1853949
192,585.2911938,577.4918293,69.96728252
193,588.5958512,582.2214284,42.67808901
194,587.9916806,591.0175964,21.82160805
195,591.2461904,594.9776445,90.03961817
196,590.7946078,593.1143787,34.99360492
197,595.3761578,596.3514506,61.02711927
198,598.3706521,598.7921172,2.303388693
199,597.1710189,603.2714292,50.39350494
200,602.3666982,606.2823489,33.18806179
201,605.3469261,612.8474213,9.440091278
202,606.1818572,610.4228003,22.76336693
203,612.4544949,612.1068102,71.69027856
204,619.8632817,616.2216008,51.90719275
205,621.7830921,623.3225355,87.5013449
206,625.3591142,618.5523682,58.94926584
207,0,0,0.650803423
208,2.415692665,7.279002413,82.91009865
209,5.863329193,10.22053849,63.72754883
210,11.45095263,10.91654886,50.88112166
211,9.202519333,16.48286316,18.76273348
212,20.19630614,19.67465935,79.87320847
213,24.59435462,16.26842402,15.11183015
214,20.39782401,23.89285562,97.26397561
215,22.35144477,25.06300981,53.02777524
216,30.6604958,24.03657364,75.16341946
217,30.24030609,32.89483349,19.46186473
218,38.83492915,33.31351666,56.96464291
219,39.68580204,40.97060931,46.62514414
220,39.76202361,36.35463316,72.32995315
221,42.61881662,43.23749708,73.84127263
222,43.79868813,48.1386998,65.75260778
223,52.57826473,47.10207382,6.699956019
224,57.03227871,52.10531261,77.07321166
225,53.73835857,58.56403513,45.32973276
226,61.53193234,61.58616624,98.20678837
227,66.94088246,62.83965704,26.31326772
228,68.97047698,63.47305925,89.17264919
229,64.35648753,66.71427547,30.45699501
230,74.21228635,68.76294369,77.08005475
231,72.44246353,72.77503193,77.46103308
232,76.83707979,77.80394159,58.10430279
233,75.07288883,75.10723207,16.48928722
234,81.08070312,81.03965132,90.45234138
235,81.45012031,88.90731526,74.5162501
236,93.04574412,88.22176897,40.16372672
237,92.89182064,94.28181661,29.69717962
238,92.11685725,94.39942661,63.21859176
239,96.97438011,99.40540902,86.74299659
240,98.73538369,96.46097456,87.26779793
241,99.33150494,99.4740617,50.18914985
242,108.8148232,110.2896125,57.6620479
243,111.4643402,112.8703116,29.4740736
244,110.7945834,115.0883945,48.11323961
245,115.2483041,119.7791706,76.29254951
246,117.6768459,114.6710261,71.38314511
247,121.6343038,121.2918539,38.88791886
248,123.933672,124.8496719,14.25214558
249,130.4335872,132.7697646,69.12661103
250,135.1413101,133.7674483,10.73571478
251,136.9763127,131.112225,68.79125364
252,137.5842933,135.5576871,27.66013058
253,139.4180407,138.2905886,0.472559376
254,138.0098837,142.0379471,98.80702061
255,146.9157726,142.028209,57.7169082
256,146.0650173,151.9230786,38.03469227
257,153.848289,147.2238691,29.19093672
258,157.4276512,157.9358785,64.10614402
259,156.5054342,153.7196082,83.15868466
260,165.9951982,164.4909115,65.23465021
261,161.8036942,160.819154,43.82752885
262,167.5855738,168.9644907,88.39651947
263,173.7306184,170.3023844,94.91553223
264,176.9444501,173.8111488,33.35090051
265,172.0477229,180.3965325,77.12269334
266,178.3134799,183.173054,6.268938317
267,178.7655841,181.242258,34.85380321
268,188.2254989,187.6167473,59.36580464
269,188.787872,184.0492749,13.18853948
270,194.0397583,186.7155446,53.72451174
271,198.2840917,194.5872725,61.25943747
272,198.2255021,199.193523,20.88945531
273,202.1558298,197.4327365,54.15980024
274,204.4640735,205.6073685,4.110559271
275,205.4412084,204.8900326,65.9964452
276,211.3596306,212.3768746,35.68740087
277,213.1995974,208.596643,4.527154419
278,216.0674453,215.5625805,89.55465461
279,222.9990574,219.9282327,18.44790723
280,222.4308339,222.0962561,23.57061543
281,227.2033868,223.5866665,58.3906643
282,224.5497044,223.8742103,99.34584018
283,233.5164255,229.182331,39.07774809
284,237.8706913,235.5056698,31.88210302
285,236.5664057,234.2834287,88.35305566
286,243.3519958,235.9874112,84.35467644
287,240.3764576,242.4120388,33.41213833
288,245.0455388,244.8198172,80.62905497
289,245.6575488,250.999598,17.12550918
290,255.9019952,251.4289841,21.58231367
291,254.0324037,258.7390186,71.6493424
292,253.5576637,259.0044054,83.40985835
293,263.5368385,260.2986875,7.822164116
294,263.1077472,266.3316948,84.62438113
295,264.6156762,269.0747618,39.4499214
296,268.9403838,268.5958368,78.55959178
297,272.062411,269.3092664,34.17850064
298,275.0276485,270.2648181,41.01066601
299,280.9045758,273.1363868,9.873913512
300,284.559096,282.3423491,12.91037943
301,284.2302541,285.3871469,18.15234419
302,283.7026729,284.2440558,47.33380206
303,288.9653301,289.0922904,59.73177394
304,291.9580501,293.03708,42.41487833
305,300.4366675,298.5691496,88.73083536
306,297.6634617,294.4030466,64.39514736
307,300.0909706,304.7149991,91.05311903
308,308.5853514,304.2751879,74.08542947
309,309.6391762,311.9287302,40.11073135
310,308.4351195,313.9089113,98.38751094
311,316.3508239,317.1621591,90.49847499
312,320.2489437,318.1321542,95.78801579
313,321.2504883,319.4482815,43.28646423
314,327.3961032,326.1406005,35.55701908
315,326.1767392,329.8005223,3.65715528
316,330.8399771,331.671452,62.01032051
317,331.0281074,328.4720291,72.22932375
318,339.9658555,335.7845724,72.6549942
319,336.2160672,334.45432,57.10381775
320,341.9435074,340.0774047,61.3150541
321,345.0545038,348.0182377,70.68327633
322,347.607735,345.5670247,27.17238568
323,352.9892071,347.4303516,6.930284263
324,353.5126616,348.5812707,91.9493834
325,353.8630083,359.435914,72.66366611
326,356.0172086,358.5847032,51.9439859
327,360.8624282,364.4911365,58.81743856
328,360.7789621,366.146392,64.41587669
329,369.015318,364.6959038,18.9188953
330,375.022767,369.4003679,89.00267781
331,370.8663006,377.5396848,19.82815408
332,377.0178496,381.5643799,49.03941014
333,383.722065,377.0726343,51.04448233
334,379.4614106,386.9321219,70.78610622
335,383.5960534,383.2148911,67.1594739
336,386.3926715,387.0955828,78.65450337
337,396.163407,393.1669252,22.44970584
338,390.9672205,393.3779793,2.218638333
339,400.3740024,399.9419797,74.62085241
340,396.3440682,404.8205116,63.28754501
341,404.9411908,399.2672871,31.18360099
342,404.3881134,404.071631,74.30706727
343,409.6194425,406.1135224,98.29947208
344,411.2684482,416.2586827,67.43120288
345,414.3936092,412.2804766,3.115361312
346,419.5228983,422.5592953,71.14050287
347,417.4594424,421.376352,6.404757275
348,420.8076349,429.2919866,75.98239264
349,425.3354353,427.6689235,32.70544254
350,433.7471608,430.5068055,88.64563993
351,433.9090929,431.2232818,54.71425623
352,441.7045781,433.5334838,59.26935332
353,438.9291349,437.5837005,25.78581906
354,441.0678971,441.8659979,4.955122676
355,448.139541,444.6200356,86.66904819
356,449.6942045,448.2572185,33.12828461
357,450.3742283,451.3987267,41.41886998
358,456.4985571,456.517863,43.79167309
359,458.6611968,459.8565515,51.40959177
360,462.6592323,464.1998923,85.02120473
361,460.0114091,465.1910685,65.5871614
362,463.8428556,462.6984881,32.31322276
363,467.3522402,474.4209776,73.02027356
364,477.8560061,472.6268553,90.83605564
365,472.857274,476.4144771,27.88546905
366,482.1286976,479.9264235,14.51892611
367,486.8097534,479.8405801,21.18568954
368,487.0715266,484.4408697,72.3070194
369,483.7596177,483.1287254,1.551083163
370,495.227331,491.4834564,70.15681192
371,496.9916647,493.6969159,79.37189492
372,493.4214295,492.6428364,59.11879235
373,500.8043526,498.113355,29.43649325
374,499.8645219,502.9103819,20.84861533
375,503.7284278,510.1496902,33.94053642
376,509.9220602,507.4406189,52.29130981
377,514.7545933,515.8286004,18.11218555
378,513.6144484,512.4709208,3.014416719
379,519.2406808,513.2948911,99.74825502
380,523.7947874,519.9567966,62.35972783
381,526.7085504,525.9299378,14.66428377
382,529.113457,523.9089173,23.33104501
383,525.4165366,534.2020653,39.68586065
384,533.5360281,531.1651276,44.48676659
385,536.8196455,536.9205146,94.07936757
386,538.7580701,540.9789312,66.08820381
387,537.8510971,539.2336387,64.7743676
388,547.2752657,547.4271973,56.15402777
389,552.8169981,547.3461703,17.14878524
390,555.9525536,554.0797852,65.47226283
391,556.9182316,555.3423072,44.85622676
392,559.816955,553.1184714,92.50528158
393,560.8966857,558.561976,43.44575953
394,559.9592156,567.1413996,1.884264238
395,561.9819908,566.0413126,8.926225777
396,570.0537115,567.6411334,76.22584893
397,576.4462567,572.631286,33.20274931
398,578.6630214,579.5483104,72.02283783
399,576.7654361,577.8882561,38.63941623
400,583.0749712,577.005518,85.31487084
401,579.98154,583.8212468,16.73180454
402,590.366438,591.3510027,76.03673557
403,591.7802262,594.9767239,95.69592311
404,591.0040014,593.0078235,37.29293794
405,599.0328867,599.0102957,6.073776548
406,600.908576,594.2675719,12.82671173
407,599.8721505,605.0068219,24.58950413
408,608.2479347,601.3578625,41.94910415
409,604.1622684,609.5008646,7.827994473
410,614.3514618,612.2540627,83.91385785
411,617.391443,615.1465279,16.76393117
412,619.9912988,615.5931113,73.74325241
413,616.2609149,619.8600715,68.12807408
414,619.9310816,621.8604546,36.09447486
415,628.4321393,622.2328182,32.27016844
416,633.4025953,625.8965693,65.80341336
417,630.6942096,629.4953951,37.234467
418,637.8614056,639.6098236,39.9553296
419,636.880968,639.099473,55.72784185
420,640.0158681,641.3515056,17.16727639
421,641.1807425,646.9328274,68.66893136
422,647.967532,645.2229158,45.4228597
423,647.0313797,645.1261247,27.92785336
424,655.0153348,657.2001972,3.164509045
425,659.1787316,652.1447284,25.82219401
426,662.3958194,657.1268403,44.2269969
427,663.670322,663.9058656,52.66332087
428,660.0006763,664.4232419,53.93058778
429,665.3328546,668.9363234,57.63069492
430,666.3459297,674.637811,21.47820709
431,674.6839499,676.6756313,1.696100421
432,681.5564029,680.8378762,43.84185882
433,676.8305639,676.2276638,18.75232182
434,681.4820312,683.9334763,34.59080393
435,682.8187914,684.607748,9.573413487
436,685.9949344,688.367134,87.3825761
437,696.1883096,693.6747919,7.457666758
438,696.7950273,693.262509,97.52884396
439,695.4038913,697.0553045,86.01040879
440,701.1966131,697.9882375,25.48798748
441,703.3342648,708.7071956,42.44759173
442,709.6321271,708.466354,28.16171877
443,706.514251,714.9045178,6.424299359
444,717.5838382,713.3358203,56.55258143
445,719.1595824,713.839894,48.50297691
446,715.8437828,720.9197035,29.45272633
447,725.6603831,725.5682962,14.69053756
448,720.3462631,724.0273456,26.01328792
449,725.0033715,724.2820978,99.60312268
450,733.2629528,730.4874387,52.10390099
451,730.2206945,734.557769,63.12296475
452,732.0401621,740.5809997,53.21478233
453,739.3146735,744.3142651,31.852408
454,746.9088431,745.0548543,68.79177757
455,748.7912794,748.1009241,29.58531907
456,747.2478457,745.6238268,57.33952987
457,747.7873937,750.0733166,36.49475215
458,758.6950075,750.8712086,5.417198057
459,759.3998373,755.6053757,88.03058177
460,763.3919785,764.4730542,29.94355932
461,766.8912975,762.5616436,90.94579927
462,770.2734692,762.6773891,58.97882038
463,769.488118,768.8440439,92.43704162
464,774.4995428,776.4232905,40.4180904
465,774.8577774,775.5031975,50.06049631
466,783.6428659,778.8024085,87.74324844
467,779.1819718,781.7429691,9.868130603
468,781.5628261,787.4548281,67.93768987
469,786.3653854,787.4600733,98.61322022
470,789.384694,788.4391809,98.78434145
471,789.3835476,792.3880811,5.482326639
472,797.1975034,793.033517,42.73379135
473,795.4015249,802.7244014,18.14872446
474,807.9925295,806.6767976,65.99180929
475,802.3482222,802.3348381,29.67006462
476,810.6044087,805.1660091,66.03923874
477,810.0308479,816.7237742,54.7032813
478,812.7895911,818.4940504,37.37418981
479,816.0963904,822.593797,56.05514947
480,825.9116457,818.5474032,50.48374551
481,821.7156381,822.0784872,75.39124434
482,831.9238078,823.0804816,77.27930717
483,826.8809712,834.1109264,99.11445949
484,828.3536755,834.6114921,34.14017688
485,831.6743384,836.9228246,42.23032199
486,836.0528133,842.2138613,37.48099007
487,842.5937331,838.3655268,39.16842026
488,843.2405664,848.2015008,70.77804815
489,851.7981019,849.0704747,45.24479376
490,853.4290356,848.0823861,7.344955506
491,851.6589774,855.8673886,97.4347335
492,857.8825121,861.6052995,48.58419722
493,860.4351938,860.497464,99.06414979
494,867.9257064,859.2165623,60.8839365
495,870.630111,867.3705471,15.05011586
496,872.7080421,873.2708646,60.3098937
497,872.141687,872.550978,71.28773859
498,877.4944441,875.4342834,99.4554373
499,875.7702727,880.761412,76.82677422
500,877.3370411,882.2177478,89.94371711
501,885.9633758,882.6941817,53.65496936
502,882.0413791,885.301206,37.23542487
503,894.3678621,886.6029053,78.57098821
504,893.5654827,888.8180325,43.59607145
505,894.711579,897.6917734,92.2266278
506,896.3790877,899.4507345,92.09776836
507,904.9979663,902.0051553,69.33741126
508,904.4189538,907.6990995,18.94801621
509,912.6138446,903.3209431,43.77719577
510,907.8961158,914.7794053,47.70259788
511,912.4100378,911.2815944,8.796223353
512,918.5239625,915.0731392,26.35109133
513,915.6024342,920.5276513,89.98800822
514,922.0924577,921.5738962,93.09910389
515,921.9637527,928.7022763,6.981393672
516,924.7879862,929.5293843,44.73541535
517,929.0983481,931.4845708,25.24845922
518,938.8370783,931.0072496,92.59058443
519,938.4848298,939.6612772,10.32336608
520,939.7577041,940.6435323,92.98014613
521,944.8203128,941.8716503,7.408343486
522,944.6406689,943.7015094,88.31733814
523,948.8314465,954.4779312,33.20371518
524,957.3024534,955.3142799,99.15779767
525,952.6610118,955.3653602,40.22027903
526,960.3318478,954.2005414,57.47676804
527,957.4283605,959.1279918,59.08856857
528,966.8439275,961.3878201,51.97786195
529,969.9504651,964.8743601,35.81144114
530,972.345175,968.919449,27.50416833
531,970.8172671,974.6482119,64.13857664
532,978.5588581,972.8871515,69.27670814
533,983.8212961,984.3102403,85.28229248
534,987.7245093,986.1927118,1.147193904
535,989.1429169,985.006049,6.263684616
536,993.3499881,985.8982699,77.39810061
537,988.9851248,987.3760221,63.66325408
538,995.0716489,990.7877169,4.163641649
539,993.2814859,993.1101388,73.08246935
540,1001.762304,1001.569928,22.37017805
541,1005.806513,1004.75008,26.44528351
542,1007.092964,1002.014835,96.26710485
543,1014.002953,1013.352182,18.68269896
544,1011.393959,1016.447852,97.61081056
545,1014.274002,1019.961948,37.82523786
546,1018.414775,1021.076401,17.74997856
547,1017.235125,1026.773847,96.65084403
548,1027.79718,1026.375555,71.22869458
549,1030.737327,1030.963958,42.27454851
550,1034.425985,1029.777818,8.278072287
551,1032.393944,1033.192387,25.4308253
552,1036.16578,1033.125685,27.90065533
553,1035.546732,1042.928222,86.05217236
554,1039.781089,1038.222447,67.98961071
555,1042.223607,1050.523899,82.96669487
556,1048.637868,1052.158137,36.82122188
557,1047.747527,1047.559822,99.86090926
558,1057.40422,1057.851259,19.0715502
559,1060.931554,1056.197033,44.9500811
560,1064.764359,1064.160568,34.24299018
561,1065.201753,1064.324733,94.80257942
562,1065.11113,1064.315394,61.60419898
563,1074.178535,1067.304347,89.99152262
564,1069.378631,1072.806662,11.44810342
565,1075.442261,1079.289944,20.24825206
566,1081.393167,1080.182609,92.31629827
567,1077.28124,1077.794116,86.36168196
568,1080.906496,1081.900544,70.6878031
569,1090.715933,1083.158473,20.63625785
570,1087.100996,1087.230164,13.9968231
571,1091.909509,1095.603025,13.82380187
572,1101.376377,1098.44885,80.96028499
573,1100.958805,1095.607478,28.87436411
574,1099.487419,1102.211518,46.47308515
575,1108.535007,1103.317124,54.33550021
576,1107.66924,1110.077298,5.419904682
577,1111.425755,1109.001088,80.38093542
578,1110.301484,1110.665878,62.96547958
579,1117.450756,1120.269346,91.86402682
580,1123.013169,1122.251868,76.97830418
581,1127.349272,1125.819664,55.95213451
582,1129.367463,1127.340846,20.38538439
583,1131.647749,1129.811251,51.24206818
584,1137.941729,1136.456907,94.05174852
585,1138.938921,1134.339257,32.04535202
586,1142.621929,1139.249991,38.30747538
587,1137.441403,1141.909309,51.74318628
588,1140.675363,1145.996967,15.12276566
589,1148.284005,1149.735704,31.47596377
590,1146.273708,1151.14825,46.05768893
591,1149.987837,1157.285947,19.93127465
592,1157.942866,1155.360929,7.893111517
593,1162.553529,1161.98676,56.19104358
594,1165.730542,1161.121204,89.04708379
595,1169.027972,1164.993913,46.1338283
596,1173.390229,1171.33323,58.30212696
597,1167.982269,1171.531104,42.01605079
598,1178.304361,1171.74599,57.293594
599,1173.274222,1174.047969,55.56402283
600,1178.959577,1178.270894,92.66589051
601,1186.862145,1180.249808,74.64956738
602,1184.384444,1185.929684,22.63647368
603,1194.597084,1192.256672,67.58697133
604,1193.672565,1192.366105,35.15021147
605,1197.947767,1198.860829,18.31419785
606,1197.214853,1203.815614,10.50512634
607,1206.42796,1204.844538,88.79542829
608,1208.134234,1209.183135,45.31555026
609,1204.002407,1210.775647,40.9093799
610,1206.072574,1211.940255,76.18730023
611,1215.960052,1218.281401,2.980348129
612,1221.813643,1216.084371,1.50545178
613,1222.986782,1219.303405,46.83408464
614,1222.504362,1225.118002,53.40971711
615,1225.723007,1222.289543,52.65278204
616,1231.211536,1229.101463,2.031155419
617,0,0,96.01690138
618,1238.268862,1239.220054,27.17571692
619,1240.054518,1240.659293,93.61289331
620,1241.513093,1236.509557,51.13167011
621,1243.342784,1241.84031,11.70661206
622,1249.083942,1251.748769,12.75849191
623,1254.948411,1251.315071,74.37007923
624,1251.882122,1256.732606,82.04999611
625,1252.298609,1253.967965,54.70894001
626,1259.992413,1259.688397,48.98148707
627,1261.581757,1258.65876,88.29272281
628,1268.718543,1268.211281,12.28561822
629,1265.052167,1266.865836,16.4117327
630,1269.696701,1271.061045,24.88201303
631,1274.061775,1269.170846,80.92264426
632,1279.227832,1276.370625,1.750014779
633,1280.957025,1282.572709,27.42022647
634,1285.119868,1278.828198,80.87696289
635,1282.043632,1285.386652,70.86019196
636,1292.494334,1288.566128,67.00426492
637,1294.768206,1294.508205,68.92949579
638,1294.039593,1290.648702,95.05000503
639,1297.161011,1295.48298,89.49334116
640,1298.167901,1303.352697,9.077711474
641,1300.517961,1299.618679,51.53941716
642,1309.520944,1302.490806,46.70303745
643,1307.009118,1310.309289,50.62332921
644,1315.50916,1313.874866,21.17492737
645,1320.656446,1317.233195,7.482638143
646,1322.026106,1318.965234,82.38359221
647,1317.714968,1317.238686,41.34358801
648,1329.136863,1322.859323,26.81202335
649,1330.63512,1328.893813,54.12485899
650,1327.673711,1333.371571,18.4170548
651,1333.751923,1336.869335,33.73048618
652,1337.961047,1336.871562,45.54551326
653,1344.773004,1341.58335,20.58354673
654,1340.361736,1345.512215,95.29614805
655,1350.7291,1347.731335,88.99464228
656,1351.246715,1353.394051,86.45777576
657,4.002181131,0,77.46404777
658,9.448081299,6.380627559,9.032806256
659,9.703632021,3.048879945,97.63587569
660,20.19835665,0.104250964,35.99060411
661,19.42520089,5.955999113,94.62296426
662,26.28138852,6.80763397,97.57854484
663,30.36625141,5.027802462,43.59592994
664,32.52434119,6.450849,8.407973859
665,27.3760226,5.76187563,69.80383047
666,39.84779755,10.09535393,64.57967349
667,40.38320836,7.684850397,52.08206261
668,44.47283639,5.449548317,41.95347234
669,46.69180791,12.34282668,98.54673929
670,49.58384591,17.37136611,2.678117441
671,52.04528774,47.24738234,37.31173469
672,56.99421795,127.1269716,6.200328098
673,54.33680356,327.7880731,73.9163898
674,56.31789182,897.7845162,57.48936904
675,65.85372503,2417.218336,16.70533306
676,60.47444645,6571.323767,72.6424696
677,63.75347636,17852.32066,56.135307
678,75.58227897,48524.58437,57.40970244
679,77.34736231,131886.4884,40.53035079
680,74.97907663,358494.8966,16.17899205
681,79.65120392,0,88.23586035
682,81.11969161,1.00534,88.11170967
683,87.71690928,9.27876728,53.12959986
684,88.41995249,6.2359508,24.81274857
685,96.64166915,1.84286427,46.65242926
686,93.78795167,1.10655556,89.1657966
687,99.6000327,6.55511583,23.69228952
688,97.12944234,7.51372349,56.22066677
689,102.2548855,4.46802418,2.07797846
690,103.4239805,8.92842683,18.11818668
691,112.4389926,6.94249913,16.61463218
692,109.547447,5.9289697,23.88711769
693,115.5932838,11.7192069,10.3715502
694,119.8179609,20.4823886,99.57404691
695,121.5346145,49.5136752,0.450838349
696,125.0411717,126.116225,19.33302925
697,125.051678,335.257443,42.95019186
698,129.3706148,897.612428,17.08517953
699,130.7675673,2420.36684,80.82919549
700,132.5198114,6569.21246,44.76896352
701,142.4924243,17848.3629,75.12253492
702,139.8678311,48522.3339,61.75061477
703,141.2597883,131889.956,20.95954574
704,153.8283967,358500.108,31.75448195
705,153.6433123,0,51.75000313
706,158.5325137,1.00534,64.68716281
707,159.3382574,9.27876728,60.27249011
708,163.1658804,6.2359508,31.90030602
709,161.4250991,1.84286427,21.51386242
710,169.4565616,1.10655556,20.45484717
711,167.3199246,6.55511583,80.95412682
